I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
epoch                  863
reward/cse_loss          0.203473
reward/trans_loss        0.203473
reward/vae_loss          0.107207
reward/vae_recon_loss    0.0991893
reward/vae_kl_loss       0.00801815
train_time               0.073489
---------------------  ------------
---------------------  ------------
epoch                  864
reward/cse_loss          0.19976
reward/trans_loss        0.19976
reward/vae_loss          0.103319
reward/vae_recon_loss    0.095513
reward/vae_kl_loss       0.00780619
train_time               0.0739748
---------------------  ------------
----------------------  ------------
epoch                   865
reward/cse_loss           0.201075
reward/trans_loss         0.201075
reward/vae_loss           0.101805
reward/vae_recon_loss     0.0941392
reward/vae_kl_loss        0.00766603
train_time                0.0743585
reward/eval_cse_loss      0.0710531
reward/eval_trans_loss    0.0710531
----------------------  ------------
---------------------  ------------
epoch                  866
reward/cse_loss          0.203234
reward/trans_loss        0.203234
reward/vae_loss          0.102796
reward/vae_recon_loss    0.0949724
reward/vae_kl_loss       0.00782359
train_time               0.0745802
---------------------  ------------
---------------------  ------------
epoch                  867
reward/cse_loss          0.203045
reward/trans_loss        0.203045
reward/vae_loss          0.110593
reward/vae_recon_loss    0.103027
reward/vae_kl_loss       0.00756627
train_time               0.0739543
---------------------  ------------
---------------------  ------------
epoch                  868
reward/cse_loss          0.200139
reward/trans_loss        0.200139
reward/vae_loss          0.107324
reward/vae_recon_loss    0.0995918
reward/vae_kl_loss       0.00773188
train_time               0.0725665
---------------------  ------------
---------------------  ------------
epoch                  869
reward/cse_loss          0.199551
reward/trans_loss        0.199551
reward/vae_loss          0.11341
reward/vae_recon_loss    0.105465
reward/vae_kl_loss       0.00794485
train_time               0.072624
---------------------  ------------
----------------------  ------------
epoch                   870
reward/cse_loss           0.201405
reward/trans_loss         0.201405
reward/vae_loss           0.105067
reward/vae_recon_loss     0.0973388
reward/vae_kl_loss        0.00772777
train_time                0.0734401
reward/eval_cse_loss      0.0703947
reward/eval_trans_loss    0.0703947
----------------------  ------------
---------------------  ------------
epoch                  871
reward/cse_loss          0.201563
reward/trans_loss        0.201563
reward/vae_loss          0.100926
reward/vae_recon_loss    0.093318
reward/vae_kl_loss       0.00760846
train_time               0.0721447
---------------------  ------------
---------------------  ------------
epoch                  872
reward/cse_loss          0.203148
reward/trans_loss        0.203148
reward/vae_loss          0.0942615
reward/vae_recon_loss    0.0870654
reward/vae_kl_loss       0.00719613
train_time               0.0717592
---------------------  ------------
---------------------  ------------
epoch                  873
reward/cse_loss          0.202964
reward/trans_loss        0.202964
reward/vae_loss          0.106924
reward/vae_recon_loss    0.0992101
reward/vae_kl_loss       0.00771347
train_time               0.071372
---------------------  ------------
---------------------  ------------
epoch                  874
reward/cse_loss          0.201534
reward/trans_loss        0.201534
reward/vae_loss          0.10235
reward/vae_recon_loss    0.0945234
reward/vae_kl_loss       0.00782642
train_time               0.0730498
---------------------  ------------
----------------------  ------------
epoch                   875
reward/cse_loss           0.201338
reward/trans_loss         0.201338
reward/vae_loss           0.0978385
reward/vae_recon_loss     0.0902266
reward/vae_kl_loss        0.00761187
train_time                0.073262
reward/eval_cse_loss      0.0713556
reward/eval_trans_loss    0.0713556
----------------------  ------------
---------------------  ------------
epoch                  876
reward/cse_loss          0.200453
reward/trans_loss        0.200453
reward/vae_loss          0.0998673
reward/vae_recon_loss    0.0925102
reward/vae_kl_loss       0.00735704
train_time               0.0736847
---------------------  ------------
---------------------  -----------
epoch                  877
reward/cse_loss          0.203111
reward/trans_loss        0.203111
reward/vae_loss          0.10554
reward/vae_recon_loss    0.0978532
reward/vae_kl_loss       0.0076872
train_time               0.0734141
---------------------  -----------
---------------------  -----------
epoch                  878
reward/cse_loss          0.202014
reward/trans_loss        0.202014
reward/vae_loss          0.104898
reward/vae_recon_loss    0.0973022
reward/vae_kl_loss       0.0075955
train_time               0.0739377
---------------------  -----------
---------------------  ------------
epoch                  879
reward/cse_loss          0.20452
reward/trans_loss        0.20452
reward/vae_loss          0.0985782
reward/vae_recon_loss    0.0913363
reward/vae_kl_loss       0.00724189
train_time               0.0730674
---------------------  ------------
----------------------  -----------
epoch                   880
reward/cse_loss           0.204399
reward/trans_loss         0.204399
reward/vae_loss           0.109441
reward/vae_recon_loss     0.102026
reward/vae_kl_loss        0.0074149
train_time                0.0737073
reward/eval_cse_loss      0.0708527
reward/eval_trans_loss    0.0708527
----------------------  -----------
---------------------  ------------
epoch                  881
reward/cse_loss          0.202612
reward/trans_loss        0.202612
reward/vae_loss          0.100345
reward/vae_recon_loss    0.0928909
reward/vae_kl_loss       0.00745426
train_time               0.0745137
---------------------  ------------
---------------------  ------------
epoch                  882
reward/cse_loss          0.201154
reward/trans_loss        0.201154
reward/vae_loss          0.10413
reward/vae_recon_loss    0.096769
reward/vae_kl_loss       0.00736138
train_time               0.0735686
---------------------  ------------
---------------------  ------------
epoch                  883
reward/cse_loss          0.201956
reward/trans_loss        0.201956
reward/vae_loss          0.104334
reward/vae_recon_loss    0.0970204
reward/vae_kl_loss       0.00731376
train_time               0.0741565
---------------------  ------------
---------------------  ------------
epoch                  884
reward/cse_loss          0.203402
reward/trans_loss        0.203402
reward/vae_loss          0.0970597
reward/vae_recon_loss    0.0900222
reward/vae_kl_loss       0.00703746
train_time               0.0738056
---------------------  ------------
----------------------  ------------
epoch                   885
reward/cse_loss           0.201158
reward/trans_loss         0.201158
reward/vae_loss           0.103984
reward/vae_recon_loss     0.0963885
reward/vae_kl_loss        0.00759595
train_time                0.0737336
reward/eval_cse_loss      0.0709154
reward/eval_trans_loss    0.0709154
----------------------  ------------
---------------------  -----------
epoch                  886
reward/cse_loss          0.201497
reward/trans_loss        0.201497
reward/vae_loss          0.104565
reward/vae_recon_loss    0.0969511
reward/vae_kl_loss       0.0076144
train_time               0.07406
---------------------  -----------
---------------------  ------------
epoch                  887
reward/cse_loss          0.203465
reward/trans_loss        0.203465
reward/vae_loss          0.0987655
reward/vae_recon_loss    0.091378
reward/vae_kl_loss       0.00738752
train_time               0.073725
---------------------  ------------
---------------------  ------------
epoch                  888
reward/cse_loss          0.204524
reward/trans_loss        0.204524
reward/vae_loss          0.100629
reward/vae_recon_loss    0.0929305
reward/vae_kl_loss       0.00769825
